id,label
267,14856354 14844592
268,14794687 14782344
269,14786237 15697082 14722731 14924977
270,14847385 14844587 14848641 14847398
271,14856354 14844592
272,14783134 15697333 14854817 14925479
273,14844093 15705739 14854331 15699885
274,14786237 15697082 14722731 14924977
275,14924216 14781104 14717848 14791612
276,14924216 14781104 14717848 14791612
277,14782903 15634620 15638402 15706300
278,14924216 14781104 14717848 14791612
279,14726332 14728344 14854542 14844591
280,14783134 15697333 14854817 14925479
281,14786237 15697082 14722731 14924977
282,14847385 14844587 14848641 14847398
283,14786237 15697082 14722731 14924977
284,14786237 15697082 14722731 14924977
285,14924216 14781104 14717848 14791612
286,14844093 15705739 14854331 15699885
287,15632285 15706536 14721977 14925219
288,14844093 15705739 14854331 15699885
289,15632285 15706536 14721977 14925219
290,14924216 14781104 14717848 14791612
291,14924216 14781104 14717848 14791612
292,14786237 15697082 14722731 14924977
293,14924216 14781104 14717848 14791612
294,14783134 15697333 14854817 14925479
295,15632285 15706536 14721977 14925219
296,14924216 14781104 14717848 14791612
297,14847385 14844587 14848641 14847398
298,15632285 15706536 14721977 14925219
299,14783134 15697333 14854817 14925479
300,14782903 15634620 15638402 15706300
301,15630486 15702410 14718849 15709093
302,14924216 14781104 14717848 14791612
303,14783134 15697333 14854817 14925479
304,14924216 14781104 14717848 14791612
305,14786237 15697082 14722731 14924977
306,14786237 15697082 14722731 14924977
307,14726332 14728344 14854542 14844591
308,14786237 15697082 14722731 14924977
309,14786237 15697082 14722731 14924977
310,14924216 14781104 14717848 14791612
311,14924216 14781104 14717848 14791612
312,15630486 15702410 14718849 15709093
313,14856354 14844592
314,14847385 14844587 14848641 14847398
315,14783134 15697333 14854817 14925479
316,14786237 15697082 14722731 14924977
317,14786237 15697082 14722731 14924977
318,14783134 15697333 14854817 14925479
319,14782903 15634620 15638402 15706300
320,14856354 14844592
321,14858934 15636660 15704193 14849963
322,15632285 15706536 14721977 14925219
323,14844093 15705739 14854331 15699885
324,14786237 15697082 14722731 14924977
325,14847385 14844587 14848641 14847398
326,14847385 14844587 14848641 14847398
327,14856354 14844592
328,14847385 14844587 14848641 14847398
329,14786237 15697082 14722731 14924977
330,15630486 15702410 14718849 15709093
331,14858934 15636660 15704193 14849963
332,14786237 15697082 14722731 14924977
333,14786237 15697082 14722731 14924977
334,14856354 14844592
335,14924216 14781104 14717848 14791612
336,14782903 15634620 15638402 15706300
337,15709098 14716590 14924703 14779559
338,14794687 14782344
339,14847385 14844587 14848641 14847398
340,14783134 15697333 14854817 14925479
341,14924216 14781104 14717848 14791612
342,14924216 14781104 14717848 14791612
343,14924216 14781104 14717848 14791612
344,14786237 15697082 14722731 14924977
345,15710359 14847407 14845602 14859696
346,14924216 14781104 14717848 14791612
347,15710359 14847407 14845602 14859696
348,15632285 15706536 14721977 14925219
349,14782903 15634620 15638402 15706300
350,15630486 15702410 14718849 15709093
351,14924216 14781104 14717848 14791612
352,15632285 15706536 14721977 14925219
353,14794687 14782344
354,15630486 15702410 14718849 15709093
355,14924216 14781104 14717848 14791612
356,15630486 15702410 14718849 15709093
357,14786237 15697082 14722731 14924977
358,14856354 14844592
359,14924216 14781104 14717848 14791612
360,14924216 14781104 14717848 14791612
361,14783134 15697333 14854817 14925479
362,14847385 14844587 14848641 14847398
363,14783134 15697333 14854817 14925479
364,14786237 15697082 14722731 14924977
365,14847385 14844587 14848641 14847398
366,14783134 15697333 14854817 14925479
367,14783134 15697333 14854817 14925479
368,14786237 15697082 14722731 14924977
369,14786237 15697082 14722731 14924977
370,14858934 15636660 15704193 14849963
371,14786237 15697082 14722731 14924977
372,14786237 15697082 14722731 14924977
373,14783134 15697333 14854817 14925479
374,14924216 14781104 14717848 14791612
375,14844093 15705739 14854331 15699885
376,14786237 15697082 14722731 14924977
377,14856354 14844592
378,14844093 15705739 14854331 15699885
379,14794687 14782344
380,14783134 15697333 14854817 14925479
381,15710359 14847407 14845602 14859696
382,15632285 15706536 14721977 14925219
383,14786237 15697082 14722731 14924977
384,14794687 14782344
385,14783134 15697333 14854817 14925479
386,14924216 14781104 14717848 14791612
387,14782903 15634620 15638402 15706300
388,14858934 15636660 15704193 14849963
389,14856354 14844592
390,14924216 14781104 14717848 14791612
391,14726332 14728344 14854542 14844591
392,14856354 14844592
393,14924216 14781104 14717848 14791612
394,14847385 14844587 14848641 14847398
395,14783134 15697333 14854817 14925479
396,14786237 15697082 14722731 14924977
397,14858934 15636660 15704193 14849963
398,15710359 14847407 14845602 14859696
399,14783134 15697333 14854817 14925479
400,14924216 14781104 14717848 14791612
401,15709098 14716590 14924703 14779559
402,14783134 15697333 14854817 14925479
403,14925756 15639967 14853254 14728639
404,14844593 14924945
405,14924216 14781104 14717848 14791612
406,14844093 15705739 14854331 15699885
407,14783134 15697333 14854817 14925479
408,14783134 15697333 14854817 14925479
409,14726332 14728344 14854542 14844591
410,15630486 15702410 14718849 15709093
411,14786237 15697082 14722731 14924977
412,14782903 15634620 15638402 15706300
413,14844093 15705739 14854331 15699885
414,14783134 15697333 14854817 14925479
415,14858934 15636660 15704193 14849963
416,14783134 15697333 14854817 14925479
417,15632285 15706536 14721977 14925219
418,15630486 15702410 14718849 15709093
419,14794687 14782344
420,14783134 15697333 14854817 14925479
421,14786237 15697082 14722731 14924977
422,14844093 15705739 14854331 15699885
423,14924216 14781104 14717848 14791612
424,15630486 15702410 14718849 15709093
425,14783134 15697333 14854817 14925479
426,14786237 15697082 14722731 14924977
427,14786237 15697082 14722731 14924977
428,14794687 14782344
429,14847385 14844587 14848641 14847398
430,14783134 15697333 14854817 14925479
431,14844093 15705739 14854331 15699885
432,14786237 15697082 14722731 14924977
433,15630486 15702410 14718849 15709093
434,14794687 14782344
435,14847385 14844587 14848641 14847398
436,14783134 15697333 14854817 14925479
437,14786237 15697082 14722731 14924977
438,14786237 15697082 14722731 14924977
439,14924216 14781104 14717848 14791612
440,14794687 14782344
441,14783134 15697333 14854817 14925479
442,15630486 15702410 14718849 15709093
443,14844093 15705739 14854331 15699885
444,14786237 15697082 14722731 14924977
445,14783134 15697333 14854817 14925479
446,15630486 15702410 14718849 15709093
447,14924216 14781104 14717848 14791612
448,14856354 14844592
449,14924216 14781104 14717848 14791612
450,14786237 15697082 14722731 14924977
451,14786237 15697082 14722731 14924977
452,14786237 15697082 14722731 14924977
453,14924216 14781104 14717848 14791612
454,14783134 15697333 14854817 14925479
455,15630486 15702410 14718849 15709093
456,14794687 14782344
457,14847385 14844587 14848641 14847398
458,14786237 15697082 14722731 14924977
459,14794687 14782344
460,14844093 15705739 14854331 15699885
461,14847385 14844587 14848641 14847398
462,14844093 15705739 14854331 15699885
463,14786237 15697082 14722731 14924977
464,15630486 15702410 14718849 15709093
465,14794687 14782344
466,14858934 15636660 15704193 14849963
467,14783134 15697333 14854817 14925479
468,14726332 14728344 14854542 14844591
469,15632285 15706536 14721977 14925219
470,14847385 14844587 14848641 14847398
471,14783134 15697333 14854817 14925479
472,14794687 14782344
473,14924216 14781104 14717848 14791612
474,14924216 14781104 14717848 14791612
475,14844093 15705739 14854331 15699885
476,15630486 15702410 14718849 15709093
477,14786237 15697082 14722731 14924977
478,14783134 15697333 14854817 14925479
479,14924216 14781104 14717848 14791612
480,14794687 14782344
481,14847385 14844587 14848641 14847398
482,14924216 14781104 14717848 14791612
483,14786237 15697082 14722731 14924977
484,14783134 15697333 14854817 14925479
485,14924216 14781104 14717848 14791612
486,14782903 15634620 15638402 15706300
487,14924216 14781104 14717848 14791612
488,14786237 15697082 14722731 14924977
489,14924216 14781104 14717848 14791612
490,14844093 15705739 14854331 15699885
491,14924216 14781104 14717848 14791612
492,14844093 15705739 14854331 15699885
493,14782903 15634620 15638402 15706300
494,14786237 15697082 14722731 14924977
495,14783134 15697333 14854817 14925479
496,14924216 14781104 14717848 14791612
497,14844093 15705739 14854331 15699885
498,14847385 14844587 14848641 14847398
499,14924216 14781104 14717848 14791612
500,14786237 15697082 14722731 14924977
501,14782903 15634620 15638402 15706300
502,14786237 15697082 14722731 14924977
503,14794687 14782344
504,14847385 14844587 14848641 14847398
505,14924216 14781104 14717848 14791612
506,15709098 14716590 14924703 14779559
507,14786237 15697082 14722731 14924977
508,15709098 14716590 14924703 14779559
509,15709098 14716590 14924703 14779559
510,14924216 14781104 14717848 14791612
511,14786237 15697082 14722731 14924977
512,14844093 15705739 14854331 15699885
513,15630486 15702410 14718849 15709093
514,14856354 14844592
515,14786237 15697082 14722731 14924977
516,14924216 14781104 14717848 14791612
517,14856354 14844592
518,14924216 14781104 14717848 14791612
519,14783134 15697333 14854817 14925479
520,14924216 14781104 14717848 14791612
521,14786237 15697082 14722731 14924977
522,14847385 14844587 14848641 14847398
523,14847385 14844587 14848641 14847398
524,14856354 14844592
525,15632285 15706536 14721977 14925219
526,14783134 15697333 14854817 14925479
527,14786237 15697082 14722731 14924977
528,14924216 14781104 14717848 14791612
529,15632285 15706536 14721977 14925219
530,14847385 14844587 14848641 14847398
531,14786237 15697082 14722731 14924977
532,14844093 15705739 14854331 15699885
533,14847385 14844587 14848641 14847398
534,14856354 14844592
535,14786237 15697082 14722731 14924977
536,14786237 15697082 14722731 14924977
537,15632285 15706536 14721977 14925219
538,14786237 15697082 14722731 14924977
539,14847385 14844587 14848641 14847398
540,14858934 15636660 15704193 14849963
541,14847385 14844587 14848641 14847398
542,14794687 14782344
543,14786237 15697082 14722731 14924977
544,14847385 14844587 14848641 14847398
545,14783134 15697333 14854817 14925479
546,15630486 15702410 14718849 15709093
547,14844093 15705739 14854331 15699885
548,14782903 15634620 15638402 15706300
549,14844093 15705739 14854331 15699885
550,14786237 15697082 14722731 14924977
551,14786237 15697082 14722731 14924977
552,14844093 15705739 14854331 15699885
553,14858934 15636660 15704193 14849963
554,14924216 14781104 14717848 14791612
555,14847385 14844587 14848641 14847398
556,14783134 15697333 14854817 14925479
557,14924216 14781104 14717848 14791612
558,14924216 14781104 14717848 14791612
559,14783134 15697333 14854817 14925479
560,14794687 14782344
561,14783134 15697333 14854817 14925479
562,15630486 15702410 14718849 15709093
563,14726332 14728344 14854542 14844591
564,14924216 14781104 14717848 14791612
565,14856354 14844592
566,14924216 14781104 14717848 14791612
567,14786237 15697082 14722731 14924977
568,14786237 15697082 14722731 14924977
569,14924216 14781104 14717848 14791612
570,14786237 15697082 14722731 14924977
571,14786237 15697082 14722731 14924977
572,14856354 14844592
573,15630486 15702410 14718849 15709093
574,14786237 15697082 14722731 14924977
575,14924216 14781104 14717848 14791612
576,14783134 15697333 14854817 14925479
577,14856354 14844592
578,14847385 14844587 14848641 14847398
579,14924216 14781104 14717848 14791612
580,14924216 14781104 14717848 14791612
581,14924216 14781104 14717848 14791612
582,14858934 15636660 15704193 14849963
583,14786237 15697082 14722731 14924977
584,14924216 14781104 14717848 14791612
585,14844093 15705739 14854331 15699885
586,14925756 15639967 14853254 14728639
587,14794687 14782344
588,14924216 14781104 14717848 14791612
589,14924216 14781104 14717848 14791612
590,14783134 15697333 14854817 14925479
591,14783134 15697333 14854817 14925479
592,14794687 14782344
593,14782903 15634620 15638402 15706300
594,15632285 15706536 14721977 14925219
595,15710359 14847407 14845602 14859696
596,14726332 14728344 14854542 14844591
597,14783134 15697333 14854817 14925479
598,14786237 15697082 14722731 14924977
599,14924216 14781104 14717848 14791612
600,14847385 14844587 14848641 14847398
601,14726332 14728344 14854542 14844591
602,14924216 14781104 14717848 14791612
603,14924216 14781104 14717848 14791612
604,14786237 15697082 14722731 14924977
605,14924216 14781104 14717848 14791612
606,14786237 15697082 14722731 14924977
607,15630486 15702410 14718849 15709093
608,14844093 15705739 14854331 15699885
609,14844093 15705739 14854331 15699885
610,15632285 15706536 14721977 14925219
611,14924216 14781104 14717848 14791612
612,15630486 15702410 14718849 15709093
613,14786237 15697082 14722731 14924977
614,14924216 14781104 14717848 14791612
615,14786237 15697082 14722731 14924977
616,14786237 15697082 14722731 14924977
617,14856354 14844592
618,14924216 14781104 14717848 14791612
619,14924216 14781104 14717848 14791612
620,14786237 15697082 14722731 14924977
621,14844093 15705739 14854331 15699885
622,14786237 15697082 14722731 14924977
623,14794687 14782344
624,14786237 15697082 14722731 14924977
625,14783134 15697333 14854817 14925479
626,14844093 15705739 14854331 15699885
627,14794687 14782344
628,14786237 15697082 14722731 14924977
629,14856354 14844592
630,14844093 15705739 14854331 15699885
631,14924216 14781104 14717848 14791612
632,14783134 15697333 14854817 14925479
633,14847385 14844587 14848641 14847398
634,14856354 14844592
635,14786237 15697082 14722731 14924977
636,14726332 14728344 14854542 14844591
637,14783134 15697333 14854817 14925479
638,14847385 14844587 14848641 14847398
639,14786237 15697082 14722731 14924977
640,14844093 15705739 14854331 15699885
641,14924216 14781104 14717848 14791612
642,14847385 14844587 14848641 14847398
643,14924216 14781104 14717848 14791612
644,14856354 14844592
645,14856354 14844592
646,15632285 15706536 14721977 14925219
647,14786237 15697082 14722731 14924977
648,14844093 15705739 14854331 15699885
649,14794687 14782344
650,15709098 14716590 14924703 14779559
651,14786237 15697082 14722731 14924977
652,14924216 14781104 14717848 14791612
653,14924216 14781104 14717848 14791612
654,14924216 14781104 14717848 14791612
655,14924216 14781104 14717848 14791612
656,14856354 14844592
657,14782903 15634620 15638402 15706300
658,14786237 15697082 14722731 14924977
659,14786237 15697082 14722731 14924977
660,14924216 14781104 14717848 14791612
661,14847385 14844587 14848641 14847398
662,14794687 14782344
663,14847385 14844587 14848641 14847398
664,15632285 15706536 14721977 14925219
665,14783134 15697333 14854817 14925479
666,14925756 15639967 14853254 14728639
667,14924216 14781104 14717848 14791612
668,14783134 15697333 14854817 14925479
669,14782903 15634620 15638402 15706300
670,14786237 15697082 14722731 14924977
671,15630486 15702410 14718849 15709093
672,14925756 15639967 14853254 14728639
673,14794687 14782344
674,14844093 15705739 14854331 15699885
675,14794687 14782344
676,14856354 14844592
677,14786237 15697082 14722731 14924977
678,14844093 15705739 14854331 15699885
679,14844593 14924945
680,14783134 15697333 14854817 14925479
681,14856354 14844592
682,14783134 15697333 14854817 14925479
683,14847385 14844587 14848641 14847398
684,14847385 14844587 14848641 14847398
685,14847385 14844587 14848641 14847398
686,14782903 15634620 15638402 15706300
687,15632285 15706536 14721977 14925219
688,14844856 14724258 14925237 14854807
689,14786237 15697082 14722731 14924977
690,14782903 15634620 15638402 15706300
691,14924216 14781104 14717848 14791612
692,14786237 15697082 14722731 14924977
693,14786237 15697082 14722731 14924977
694,15710359 14847407 14845602 14859696
695,14924216 14781104 14717848 14791612
696,14782903 15634620 15638402 15706300
697,14856354 14844592
698,14783134 15697333 14854817 14925479
699,14847385 14844587 14848641 14847398
700,14847385 14844587 14848641 14847398
701,14924216 14781104 14717848 14791612
702,14783134 15697333 14854817 14925479
703,14924216 14781104 14717848 14791612
704,14786237 15697082 14722731 14924977
705,14783134 15697333 14854817 14925479
706,14844093 15705739 14854331 15699885
707,14844093 15705739 14854331 15699885
708,14786237 15697082 14722731 14924977
709,14856354 14844592
710,14924216 14781104 14717848 14791612
711,14794687 14782344
712,15632285 15706536 14721977 14925219
713,14786237 15697082 14722731 14924977
714,15710359 14847407 14845602 14859696
715,14924216 14781104 14717848 14791612
716,14786237 15697082 14722731 14924977
717,14786237 15697082 14722731 14924977
718,14782903 15634620 15638402 15706300
719,14783134 15697333 14854817 14925479
720,14783134 15697333 14854817 14925479
721,14924216 14781104 14717848 14791612
722,14783134 15697333 14854817 14925479
723,14847385 14844587 14848641 14847398
724,14794687 14782344
725,14786237 15697082 14722731 14924977
726,14794687 14782344
727,14786237 15697082 14722731 14924977
728,14924216 14781104 14717848 14791612
729,15630486 15702410 14718849 15709093
730,14924216 14781104 14717848 14791612
731,14786237 15697082 14722731 14924977
732,14783134 15697333 14854817 14925479
733,14924216 14781104 14717848 14791612
734,14858934 15636660 15704193 14849963
735,14856354 14844592
736,14786237 15697082 14722731 14924977
737,14783134 15697333 14854817 14925479
738,14858934 15636660 15704193 14849963
739,14783134 15697333 14854817 14925479
740,14786237 15697082 14722731 14924977
741,14786237 15697082 14722731 14924977
742,14844093 15705739 14854331 15699885
743,15630486 15702410 14718849 15709093
744,14847385 14844587 14848641 14847398
745,14783134 15697333 14854817 14925479
746,14783134 15697333 14854817 14925479
747,14786237 15697082 14722731 14924977
748,14786237 15697082 14722731 14924977
749,14783134 15697333 14854817 14925479
750,14924216 14781104 14717848 14791612
751,14783134 15697333 14854817 14925479
752,14856354 14844592
753,14847385 14844587 14848641 14847398
754,14786237 15697082 14722731 14924977
755,14856354 14844592
756,14847385 14844587 14848641 14847398
757,14844093 15705739 14854331 15699885
758,14924216 14781104 14717848 14791612
759,15632285 15706536 14721977 14925219
760,14783134 15697333 14854817 14925479
761,14782903 15634620 15638402 15706300
762,14786237 15697082 14722731 14924977
763,14844593 14924945
764,14924216 14781104 14717848 14791612
765,14786237 15697082 14722731 14924977
766,14856354 14844592
767,14786237 15697082 14722731 14924977
768,14783134 15697333 14854817 14925479
769,14924216 14781104 14717848 14791612
770,15710359 14847407 14845602 14859696
771,14783134 15697333 14854817 14925479
772,14847385 14844587 14848641 14847398
773,14924216 14781104 14717848 14791612
774,14924216 14781104 14717848 14791612
775,14844093 15705739 14854331 15699885
776,15630486 15702410 14718849 15709093
777,14847385 14844587 14848641 14847398
778,14847385 14844587 14848641 14847398
779,15630486 15702410 14718849 15709093
780,15632285 15706536 14721977 14925219
781,15632285 15706536 14721977 14925219
782,14786237 15697082 14722731 14924977
783,14786237 15697082 14722731 14924977
784,14847385 14844587 14848641 14847398
785,14924216 14781104 14717848 14791612
786,14786237 15697082 14722731 14924977
787,14783134 15697333 14854817 14925479
788,14847385 14844587 14848641 14847398
789,14924216 14781104 14717848 14791612
790,15709098 14716590 14924703 14779559
791,14783134 15697333 14854817 14925479
792,15710359 14847407 14845602 14859696
793,14783134 15697333 14854817 14925479
794,14783134 15697333 14854817 14925479
795,14847385 14844587 14848641 14847398
796,14847385 14844587 14848641 14847398
797,14847385 14844587 14848641 14847398
798,14924216 14781104 14717848 14791612
799,15709098 14716590 14924703 14779559
800,14856354 14844592
801,14847385 14844587 14848641 14847398
802,14924216 14781104 14717848 14791612
803,14847385 14844587 14848641 14847398
804,14786237 15697082 14722731 14924977
805,14782903 15634620 15638402 15706300
806,15630486 15702410 14718849 15709093
807,14856354 14844592
808,14856354 14844592
809,14783134 15697333 14854817 14925479
810,14924216 14781104 14717848 14791612
811,15632285 15706536 14721977 14925219
812,14794687 14782344
813,14844093 15705739 14854331 15699885
814,14786237 15697082 14722731 14924977
815,14856354 14844592
816,14924216 14781104 14717848 14791612
817,14856354 14844592
818,14924216 14781104 14717848 14791612
819,14844093 15705739 14854331 15699885
820,14858934 15636660 15704193 14849963
821,14924216 14781104 14717848 14791612
822,14924216 14781104 14717848 14791612
